EaNasirofUr = {
    portrait_info = {
        genes = { 		hair_color={ 191 222 191 222 }
        skin_color={ 234 78 128 79 }
                                gene_forehead_roundness={ "forehead_roundness_neg" 162 "forehead_roundness_neg" 122 }
                                gene_forehead_width={ "forehead_width_neg" 123 "forehead_width_neg" 84 }
                                gene_forehead_height={ "forehead_height_neg" 65 "forehead_height_neg" 121 }
                                gene_head_height={ "head_height_neg" 205 "head_height_neg" 80 }
                                gene_head_width={ "head_width_neg" 36 "head_width_neg" 104 }
                                gene_head_profile={ "head_profile_pos" 38 "head_profile_pos" 147 }
                                gene_head_top_height={ "head_top_height_neg" 96 "head_top_height_neg" 123 }
                                gene_head_top_width={ "head_top_width_pos" 127 "head_top_width_pos" 127 }
                                gene_jaw_angle={ "jaw_angle_neg" 206 "jaw_angle_neg" 126 }
                                gene_jaw_forward={ "jaw_forward_neg" 120 "jaw_forward_neg" 118 }
                                gene_jaw_height={ "jaw_height_pos" 35 "jaw_height_pos" 132 }
                                gene_jaw_width={ "jaw_width_neg" 96 "jaw_width_neg" 97 }
                                gene_mouth_corner_depth={ "mouth_corner_depth_pos" 130 "mouth_corner_depth_pos" 139 }
                                gene_mouth_corner_height={ "mouth_corner_height_neg" 122 "mouth_corner_height_neg" 118 }
                                gene_mouth_forward={ "mouth_forward_pos" 148 "mouth_forward_pos" 129 }
                                gene_mouth_height={ "mouth_height_neg" 96 "mouth_height_neg" 101 }
                                gene_mouth_width={ "mouth_width_neg" 20 "mouth_width_neg" 79 }
                                gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 35 "mouth_upper_lip_size_pos" 172 }
                                gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 146 "mouth_lower_lip_size_neg" 127 }
                                gene_mouth_open={ "mouth_open_pos" 101 "mouth_open_pos" 159 }
                                gene_neck_length={ "neck_length_pos" 42 "neck_length_pos" 146 }
                                gene_neck_width={ "neck_width_neg" 40 "neck_width_neg" 116 }
                                gene_bs_cheek_forward={ "cheek_forward_pos" 161 "cheek_forward_pos" 20 }
                                gene_bs_cheek_height={ "cheek_height_neg" 255 "cheek_height_pos" 5 }
                                gene_bs_cheek_width={ "cheek_width_pos" 9 "cheek_width_pos" 11 }
                                gene_bs_ear_angle={ "ear_angle_neg" 255 "ear_angle_pos" 26 }
                                gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 0 "ear_inner_shape_pos" 194 }
                                gene_bs_ear_bend={ "ear_upper_bend_pos" 169 "ear_upper_bend_pos" 124 }
                                gene_bs_ear_outward={ "ear_outward_pos" 77 "ear_outward_pos" 29 }
                                gene_bs_ear_size={ "ear_size_pos" 255 "ear_size_neg" 41 }
                                gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 143 "eye_corner_depth_neg" 129 }
                                gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 67 "eye_fold_shape_neg" 39 }
                                gene_bs_eye_size={ "eye_size_pos" 17 "eye_size_pos" 51 }
                                gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 255 "eye_upper_lid_size_neg" 48 }
                                gene_bs_forehead_brow_curve={ "forehead_brow_curve_pos" 215 "forehead_brow_curve_neg" 159 }
                                gene_bs_forehead_brow_forward={ "forehead_brow_forward_neg" 255 "forehead_brow_forward_neg" 80 }
                                gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 255 "forehead_brow_inner_height_neg" 10 }
                                gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 255 "forehead_brow_outer_height_neg" 39 }
                                gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 255 "forehead_brow_width_neg" 28 }
                                gene_bs_jaw_def={ "jaw_def_neg" 11 "jaw_def_pos" 122 }
                                gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 133 "mouth_lower_lip_def_pos" 5 }
                                gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 1 "mouth_lower_lip_full_pos" 35 }
                                gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 255 "mouth_lower_lip_pad_neg" 185 }
                                gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 217 "mouth_lower_lip_width_neg" 75 }
                                gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 0 "mouth_philtrum_def_pos" 42 }
                                gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 255 "mouth_philtrum_shape_pos" 50 }
                                gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 201 "mouth_philtrum_width_pos" 34 }
                                gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 0 "mouth_upper_lip_def_pos" 8 }
                                gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 107 "mouth_upper_lip_full_pos" 2 }
                                gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 107 "mouth_upper_lip_profile_neg" 61 }
                                gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 29 "mouth_upper_lip_width_neg" 38 }
                                gene_bs_nose_forward={ "nose_forward_pos" 63 "nose_forward_pos" 12 }
                                gene_bs_nose_height={ "nose_height_neg" 97 "nose_height_pos" 95 }
                                gene_bs_nose_length={ "nose_length_neg" 255 "nose_length_pos" 74 }
                                gene_bs_nose_nostril_height={ "nose_nostril_height_neg" 255 "nose_nostril_height_pos" 13 }
                                gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 63 "nose_nostril_width_neg" 3 }
                                gene_bs_nose_profile={ "nose_profile_pos" 145 "nose_profile_pos" 2 }
                                gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 35 "nose_ridge_angle_neg" 34 }
                                gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 3 "nose_ridge_width_pos" 41 }
                                gene_bs_nose_size={ "nose_size_neg" 255 "nose_size_neg" 0 }
                                gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 201 "nose_tip_angle_neg" 51 }
                                gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 7 "nose_tip_forward_pos" 4 }
                                gene_bs_nose_tip_width={ "nose_tip_width_neg" 255 "nose_tip_width_neg" 36 }
                                face_detail_cheek_def={ "cheek_def_01" 255 "cheek_def_02" 12 }
                                face_detail_cheek_fat={ "cheek_fat_01_neg" 0 "cheek_fat_01_neg" 223 }
                                face_detail_chin_cleft={ "chin_dimple" 0 "chin_dimple" 6 }
                                face_detail_chin_def={ "chin_def" 0 "chin_def" 151 }
                                face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 255 "eye_lower_lid_def" 116 }
                                face_detail_eye_socket={ "eye_socket_02" 255 "eye_socket_01" 252 }
                                face_detail_nasolabial={ "nasolabial_01" 7 "nasolabial_01" 7 }
                                face_detail_nose_ridge_def={ "nose_ridge_def_pos" 255 "nose_ridge_def_pos" 13 }
                                face_detail_nose_tip_def={ "nose_tip_def" 0 "nose_tip_def" 206 }
                                face_detail_temple_def={ "temple_def" 0 "temple_def" 181 }
                                expression_brow_wrinkles={ "brow_wrinkles_03" 156 "brow_wrinkles_03" 156 }
                                expression_eye_wrinkles={ "eye_wrinkles_01" 7 "eye_wrinkles_01" 7 }
                                expression_forehead_wrinkles={ "forehead_wrinkles_01" 57 "forehead_wrinkles_01" 57 }
                                expression_other={ "cheek_wrinkles_left_01" 127 "cheek_wrinkles_left_01" 127 }
                                complexion={ "complexion_3" 225 "complexion_5" 225 }
                                gene_height={ "normal_height" 134 "normal_height" 134 }
                                gene_bs_body_type={ "body_fat_head_fat_full" 120 "body_fat_head_fat_full" 120 }
                                gene_bs_body_shape={ "body_shape_average_clothed" 99 "body_shape_apple_full" 48 }
                                gene_bs_bust={ "bust_clothes" 77 "bust_shape_4_full" 77 }
                                gene_age={ "old_1" 213 "old_1" 213 }
                                gene_eyebrows_shape={ "close_spacing_avg_thickness" 176 "far_spacing_low_thickness" 140 }
                                gene_eyebrows_fullness={ "layer_2_high_thickness" 255 "layer_2_avg_thickness" 145 }
                                gene_body_hair={ "body_hair_avg" 98 "body_hair_avg" 98 }
                                hairstyles={ "northern_hairstyles" 191 "northern_hairstyles" 179 }
                                beards={ "no_beard" 255 "northern_beards" 98 }
                                eye_accessory={ "normal_eyes" 191 "normal_eyes" 191 }
                                teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
                                eyelashes_accessory={ "normal_eyelashes" 122 "normal_eyelashes" 122 }
                                clothes={ "western_bedchamber" 133 "most_clothes" 0 }
                            }}
                            enabled = yes
                        }
                        judge_holden = {
                            portrait_info = {
                                genes={
                                    hair_color={ 0 0 86 229 }
                                    skin_color={ 0 0 98 47 }
                                    eye_color={ 0 6 40 103 }
                                    gene_chin_forward={ "chin_forward_pos" 151 "chin_forward_pos" 151 }
                                    gene_chin_height={ "chin_height_pos" 138 "chin_height_pos" 138 }
                                    gene_chin_width={ "chin_width_neg" 153 "chin_width_neg" 153 }
                                    gene_eye_angle={ "eye_angle_neg" 138 "eye_angle_neg" 138 }
                                    gene_eye_depth={ "eye_depth_neg" 105 "eye_depth_neg" 128 }
                                    gene_eye_height={ "eye_height_pos" 117 "eye_height_pos" 138 }
                                    gene_eye_distance={ "eye_distance_neg" 126 "eye_distance_neg" 107 }
                                    gene_eye_shut={ "eye_shut_neg" 90 "eye_shut_neg" 134 }
                                    gene_forehead_angle={ "forehead_angle_neg" 157 "forehead_angle_neg" 157 }
                                    gene_forehead_brow_height={ "forehead_brow_height_pos" 143 "forehead_brow_height_pos" 143 }
                                    gene_forehead_roundness={ "forehead_roundness_neg" 168 "forehead_roundness_neg" 176 }
                                    gene_forehead_width={ "forehead_width_neg" 184 "forehead_width_neg" 134 }
                                    gene_forehead_height={ "forehead_height_pos" 177 "forehead_height_pos" 111 }
                                    gene_head_height={ "head_height_neg" 234 "head_height_neg" 119 }
                                    gene_head_width={ "head_width_neg" 164 "head_width_neg" 90 }
                                    gene_head_profile={ "head_profile_neg" 100 "head_profile_neg" 100 }
                                    gene_head_top_height={ "head_top_height_neg" 133 "head_top_height_neg" 117 }
                                    gene_head_top_width={ "head_top_width_pos" 167 "head_top_width_pos" 146 }
                                    gene_jaw_angle={ "jaw_angle_pos" 130 "jaw_angle_pos" 103 }
                                    gene_jaw_forward={ "jaw_forward_neg" 158 "jaw_forward_neg" 125 }
                                    gene_jaw_height={ "jaw_height_neg" 101 "jaw_height_neg" 105 }
                                    gene_jaw_width={ "jaw_width_pos" 184 "jaw_width_pos" 158 }
                                    gene_mouth_corner_depth={ "mouth_corner_depth_pos" 190 "mouth_corner_depth_pos" 129 }
                                    gene_mouth_corner_height={ "mouth_corner_height_pos" 255 "mouth_corner_height_pos" 122 }
                                    gene_mouth_forward={ "mouth_forward_neg" 126 "mouth_forward_neg" 128 }
                                    gene_mouth_height={ "mouth_height_neg" 180 "mouth_height_neg" 176 }
                                    gene_mouth_width={ "mouth_width_neg" 226 "mouth_width_neg" 109 }
                                    gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 103 "mouth_upper_lip_size_pos" 69 }
                                    gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 139 "mouth_lower_lip_size_pos" 139 }
                                    gene_mouth_open={ "mouth_open_pos" 198 "mouth_open_pos" 17 }
                                    gene_neck_length={ "neck_length_neg" 144 "neck_length_neg" 122 }
                                    gene_neck_width={ "neck_width_pos" 168 "neck_width_pos" 91 }
                                    gene_bs_cheek_forward={ "cheek_forward_neg" 61 "cheek_forward_pos" 63 }
                                    gene_bs_cheek_height={ "cheek_height_neg" 47 "cheek_height_pos" 96 }
                                    gene_bs_cheek_width={ "cheek_width_neg" 121 "cheek_width_neg" 121 }
                                    gene_bs_ear_angle={ "ear_angle_pos" 41 "ear_angle_pos" 16 }
                                    gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 40 "ear_inner_shape_pos" 206 }
                                    gene_bs_ear_bend={ "ear_upper_bend_pos" 0 "ear_upper_bend_pos" 4 }
                                    gene_bs_ear_outward={ "ear_outward_neg" 83 "ear_outward_pos" 34 }
                                    gene_bs_ear_size={ "ear_size_pos" 81 "ear_size_pos" 117 }
                                    gene_bs_eye_corner_depth={ "eye_corner_depth_neg" 55 "eye_corner_depth_neg" 76 }
                                    gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 255 "eye_fold_shape_pos" 89 }
                                    gene_bs_eye_size={ "eye_size_pos" 123 "eye_size_neg" 99 }
