cyraxx = {
    portrait_info = {
        genes={
            hair_color={ 15 200 210 149 }
            gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 5 "mouth_philtrum_width_pos" 5 }
            gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 40 "mouth_upper_lip_def_pos" 40 }
            gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 38 "mouth_upper_lip_full_neg" 38 }
            gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 66 "mouth_upper_lip_profile_neg" 66 }
            gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 42 "mouth_upper_lip_width_neg" 42 }
            gene_bs_nose_forward={ "nose_forward_neg" 4 "nose_forward_neg" 4 }
            gene_bs_nose_height={ "nose_height_pos" 41 "nose_height_pos" 41 }
            gene_bs_nose_length={ "nose_length_pos" 143 "nose_length_pos" 52 }
            gene_bs_nose_nostril_height={ "nose_nostril_height_neg" 11 "nose_nostril_height_neg" 11 }
            gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 35 "nose_nostril_width_pos" 35 }
            gene_bs_nose_profile={ "nose_profile_pos" 59 "nose_profile_pos" 31 }
            gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 22 "nose_ridge_angle_neg" 22 }
            gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 29 "nose_ridge_width_pos" 29 }
            gene_bs_nose_size={ "nose_size_neg" 15 "nose_size_neg" 15 }
            gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 12 "nose_tip_angle_pos" 12 }
            gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 42 "nose_tip_forward_pos" 42 }
            gene_bs_nose_tip_width={ "nose_tip_width_neg" 20 "nose_tip_width_neg" 20 }
            face_detail_cheek_def={ "cheek_def_01" 15 "cheek_def_01" 15 }
            face_detail_cheek_fat={ "cheek_fat_01_pos" 79 "cheek_fat_01_pos" 79 }
            face_detail_chin_cleft={ "chin_dimple" 5 "chin_dimple" 5 }
            face_detail_chin_def={ "chin_def" 42 "chin_def" 42 }
            face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 12 "eye_lower_lid_def" 12 }
            face_detail_eye_socket={ "eye_socket_01" 52 "eye_socket_01" 52 }
            face_detail_nasolabial={ "nasolabial_01" 45 "nasolabial_01" 45 }
            face_detail_nose_ridge_def={ "nose_ridge_def_pos" 0 "nose_ridge_def_pos" 165 }
            face_detail_nose_tip_def={ "nose_tip_def" 109 "nose_tip_def" 109 }
            face_detail_temple_def={ "temple_def" 240 "temple_def" 240 }
            expression_brow_wrinkles={ "brow_wrinkles_02" 39 "brow_wrinkles_02" 39 }
            expression_eye_wrinkles={ "eye_wrinkles_01" 192 "eye_wrinkles_01" 192 }
            expression_forehead_wrinkles={ "forehead_wrinkles_02" 201 "forehead_wrinkles_02" 201 }
            expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
            complexion={ "complexion_5" 253 "complexion_5" 253 }
            gene_height={ "normal_height" 151 "normal_height" 151 }
            gene_bs_body_type={ "body_fat_head_fat_full" 249 "body_fat_head_fat_medium" 122 }
            gene_bs_body_shape={ "body_shape_rectangle_full" 255 "body_shape_rectangle_full" 0 }
            gene_bs_bust={ "bust_clothes" 16 "bust_shape_2_half" 34 }
            gene_age={ "old_2" 177 "old_2" 177 }
            gene_eyebrows_shape={ "avg_spacing_low_thickness" 146 "avg_spacing_low_thickness" 146 }
            gene_eyebrows_fullness={ "layer_2_lower_thickness" 102 "layer_2_lower_thickness" 102 }
            gene_body_hair={ "body_hair_avg" 112 "body_hair_avg" 112 }
            gene_hair_type={ "hair_wavy" 97 "hair_wavy" 97 }
            gene_baldness={ "no_baldness" 127 "no_baldness" 127 }
            eye_accessory={ "normal_eyes" 113 "normal_eyes" 113 }
            teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
            eyelashes_accessory={ "normal_eyelashes" 216 "normal_eyelashes" 216 }
            hairstyles={ "no_hairstyles" 0 "all_hairstyles" 0 }
            beards={ "fp2_beards_straight" 126 "no_beard" 0 }
            clothes={ "western_bedchamber" 79 "most_clothes" 0 }
        }
    }
    enabled = yes
}

gordonwilkins={
    portrait_info = {
        genes={
            hair_color={ 27 21 27 20 }
            skin_color={ 7 46 121 63 }
            eye_color={ 242 23 254 105 }
            gene_chin_forward={ "chin_forward_pos" 104 "chin_forward_pos" 135 }
            gene_chin_height={ "chin_height_neg" 193 "chin_height_neg" 122 }
            gene_chin_width={ "chin_width_neg" 192 "chin_width_neg" 128 }
            gene_eye_angle={ "eye_angle_neg" 64 "eye_angle_neg" 132 }
            gene_eye_depth={ "eye_depth_pos" 102 "eye_depth_pos" 134 }
            gene_eye_height={ "eye_height_pos" 211 "eye_height_pos" 132 }
            gene_eye_distance={ "eye_distance_pos" 137 "eye_distance_pos" 89 }
            gene_eye_shut={ "eye_shut_pos" 109 "eye_shut_pos" 146 }
            gene_forehead_angle={ "forehead_angle_neg" 117 "forehead_angle_neg" 172 }
            gene_forehead_brow_height={ "forehead_brow_height_pos" 115 "forehead_brow_height_pos" 109 }
            gene_forehead_roundness={ "forehead_roundness_neg" 137 "forehead_roundness_neg" 137 }
            gene_forehead_width={ "forehead_width_pos" 124 "forehead_width_pos" 64 }
            gene_forehead_height={ "forehead_height_pos" 149 "forehead_height_pos" 149 }
            gene_head_height={ "head_height_pos" 178 "head_height_pos" 146 }
            gene_head_width={ "head_width_pos" 146 "head_width_pos" 92 }
            gene_head_profile={ "head_profile_pos" 99 "head_profile_pos" 60 }
            gene_head_top_height={ "head_top_height_pos" 173 "head_top_height_pos" 138 }
            gene_head_top_width={ "head_top_width_pos" 207 "head_top_width_pos" 144 }
            gene_jaw_angle={ "jaw_angle_pos" 89 "jaw_angle_pos" 129 }
            gene_jaw_forward={ "jaw_forward_pos" 123 "jaw_forward_pos" 123 }
            gene_jaw_height={ "jaw_height_pos" 75 "jaw_height_pos" 86 }
            gene_jaw_width={ "jaw_width_pos" 60 "jaw_width_pos" 118 }
            gene_mouth_corner_depth={ "mouth_corner_depth_neg" 19 "mouth_corner_depth_neg" 164 }
            gene_mouth_corner_height={ "mouth_corner_height_pos" 0 "mouth_corner_height_pos" 101 }
            gene_mouth_forward={ "mouth_forward_neg" 121 "mouth_forward_neg" 150 }
            gene_mouth_height={ "mouth_height_neg" 242 "mouth_height_neg" 173 }
            gene_mouth_width={ "mouth_width_neg" 130 "mouth_width_neg" 104 }
            gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 127 "mouth_upper_lip_size_neg" 118 }
            gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 35 "mouth_lower_lip_size_pos" 94 }
            gene_mouth_open={ "mouth_open_neg" 0 "mouth_open_neg" 44 }
            gene_neck_length={ "neck_length_pos" 27 "neck_length_pos" 131 }
            gene_neck_width={ "neck_width_pos" 237 "neck_width_pos" 101 }
            gene_bs_cheek_forward={ "cheek_forward_pos" 101 "cheek_forward_pos" 1 }
            gene_bs_cheek_height={ "cheek_height_pos" 163 "cheek_height_pos" 174 }
            gene_bs_cheek_width={ "cheek_width_neg" 207 "cheek_width_neg" 79 }
            gene_bs_ear_angle={ "ear_angle_neg" 103 "ear_angle_pos" 70 }
            gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 0 "ear_inner_shape_pos" 35 }
            gene_bs_ear_bend={ "ear_upper_bend_pos" 246 "ear_both_bend_pos" 58 }
            gene_bs_ear_outward={ "ear_outward_pos" 83 "ear_outward_pos" 52 }
            gene_bs_ear_size={ "ear_size_pos" 105 "ear_size_pos" 75 }
            gene_bs_eye_corner_depth={ "eye_corner_depth_neg" 187 "eye_corner_depth_pos" 31 }
            gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 135 "eye_fold_shape_neg" 15 }
            gene_bs_eye_size={ "eye_size_neg" 49 "eye_size_neg" 115 }
            gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 53 "eye_upper_lid_size_neg" 6 }
            gene_bs_forehead_brow_curve={ "forehead_brow_curve_pos" 61 "forehead_brow_curve_neg" 51 }
            gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 97 "forehead_brow_forward_pos" 96 }
            gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 91 "forehead_brow_inner_height_pos" 9 }
            gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 83 "forehead_brow_outer_height_neg" 37 }
            gene_bs_forehead_brow_width={ "forehead_brow_width_neg" 69 "forehead_brow_width_neg" 5 }
            gene_bs_jaw_def={ "jaw_def_neg" 51 "jaw_def_pos" 98 }
            gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 165 "mouth_lower_lip_def_pos" 155 }
            gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 91 "mouth_lower_lip_full_neg" 15 }
            gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 73 "mouth_lower_lip_pad_pos" 111 }
            gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 173 "mouth_lower_lip_width_neg" 10 }
            gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 0 "mouth_philtrum_def_pos" 73 }
            gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 45 "mouth_philtrum_shape_neg" 14 }
            gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 39 "mouth_philtrum_width_pos" 12 }
            gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 209 "mouth_upper_lip_def_pos" 8 }
            gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 17 "mouth_upper_lip_full_neg" 2 }
            gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 163 "mouth_upper_lip_profile_neg" 11 }
            gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 131 "mouth_upper_lip_width_pos" 86 }
            gene_bs_nose_forward={ "nose_forward_pos" 97 "nose_forward_pos" 18 }
            gene_bs_nose_height={ "nose_height_pos" 59 "nose_height_pos" 8 }
            gene_bs_nose_length={ "nose_length_pos" 33 "nose_length_pos" 49 }
            gene_bs_nose_nostril_height={ "nose_nostril_height_neg" 153 "nose_nostril_height_pos" 119 }
            gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 109 "nose_nostril_width_pos" 19 }
            gene_bs_nose_profile={ "nose_profile_pos" 163 "nose_profile_pos" 47 }
            gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 27 "nose_ridge_angle_pos" 95 }
            gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 165 "nose_ridge_width_pos" 2 }
            gene_bs_nose_size={ "nose_size_neg" 125 "nose_size_neg" 6 }
            gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 37 "nose_tip_angle_neg" 21 }
            gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 79 "nose_tip_forward_pos" 71 }
            gene_bs_nose_tip_width={ "nose_tip_width_pos" 173 "nose_tip_width_neg" 147 }
            face_detail_cheek_def={ "cheek_def_02" 67 "cheek_def_02" 67 }
            face_detail_cheek_fat={ "cheek_fat_03_pos" 24 "cheek_fat_03_pos" 24 }
            face_detail_chin_cleft={ "chin_dimple" 131 "chin_cleft" 16 }
            face_detail_chin_def={ "chin_def" 237 "chin_def" 181 }
            face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 231 "eye_lower_lid_def" 231 }
            face_detail_eye_socket={ "eye_socket_03" 232 "eye_socket_01" 130 }
            face_detail_nasolabial={ "nasolabial_01" 95 "nasolabial_01" 95 }
            face_detail_nose_ridge_def={ "nose_ridge_def_neg" 215 "nose_ridge_def_pos" 75 }
            face_detail_nose_tip_def={ "nose_tip_def" 181 "nose_tip_def" 131 }
            face_detail_temple_def={ "temple_def" 138 "temple_def" 58 }
            expression_brow_wrinkles={ "brow_wrinkles_04" 210 "brow_wrinkles_01" 61 }
            expression_eye_wrinkles={ "eye_wrinkles_03" 97 "eye_wrinkles_03" 178 }
            expression_forehead_wrinkles={ "forehead_wrinkles_01" 220 "forehead_wrinkles_01" 34 }
            expression_other={ "cheek_wrinkles_both_01" 163 "cheek_wrinkles_both_01" 17 }
            complexion={ "complexion_19" 229 "complexion_13" 229 }
            gene_height={ "normal_height" 163 "normal_height" 115 }
            gene_bs_body_type={ "body_fat_head_fat_medium" 144 "body_fat_head_fat_medium" 136 }
            gene_bs_body_shape={ "body_shape_pear_half" 163 "body_shape_pear_half" 0 }
            gene_bs_bust={ "bust_shape_2_full" 215 "bust_shape_2_full" 215 }
            gene_age={ "old_2" 255 "old_2" 245 }
            gene_eyebrows_shape={ "far_spacing_lower_thickness" 78 "avg_spacing_avg_thickness" 160 }
            gene_eyebrows_fullness={ "no_eyebrows" 21 "layer_2_low_thickness" 162 }
            gene_body_hair={ "body_hair_avg_low_stubble" 74 "body_hair_sparse_low_stubble" 253 }
            gene_hair_type={ "hair_wavy" 177 "hair_wavy" 177 }
            gene_baldness={ "no_baldness" 127 "no_baldness" 127 }
            eye_accessory={ "normal_eyes" 255 "normal_eyes" 255 }
            teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
            eyelashes_accessory={ "normal_eyelashes" 255 "normal_eyelashes" 255 }
            skin_color_saturation={ "vanilla_skin_saturation" 127 "vanilla_skin_saturation" 127 }
            eye_color_saturation={ "vanilla_eye_saturation" 127 "vanilla_eye_saturation" 127 }
            gene_bs_eye_height_inside={ "eye_height_inside_pos" 0 "vanilla_eye_height_inside" 127 }
            gene_bs_eye_height_outisde={ "eye_height_outisde_pos" 0 "vanilla_eye_height_outisde" 127 }
            gene_bs_ear_lobe={ "ear_lobe_detached" 110 "vanilla_ear_lobe" 127 }
            gene_bs_nose_central_width={ "nose_central_width_neg" 36 "vanilla_nose_central_width" 127 }
            gene_bs_nose_septum_width={ "nose_septum_width_pos" 255 "vanilla_nose_septum_width" 127 }
            gene_bs_mouth_lower_lip_profile={ "lower_lip_profile" 169 "vanilla_lower_lip_profile" 127 }
            gene_bs_eye_outer_width={ "eye_outer_width" 0 "vanilla_eye_outer_width" 127 }
            gene_bs_head_asymmetry_1={ "head_asymmetry_7" 255 "vanilla_head_asymmetry_1" 127 }
            gene_bs_eye_fold_2={ "eye_fold_2" 155 "vanilla_eye_fold_2" 127 }
            gene_bs_mouth_center_curve={ "mouth_center_curve_max" 64 "vanilla_mouth_center_curve" 127 }
            gene_bs_eyebrow_straight={ "vanilla_eyebrow_straight" 127 "vanilla_eyebrow_straight" 127 }
            gene_bs_head_round_shape={ "head_round_shape" 96 "vanilla_head_round_shape" 127 }
            gene_bs_nose_septum_height={ "vanilla_nose_septum_height" 173 "vanilla_nose_septum_height" 127 }
            gene_bs_head_lower_height={ "vanilla_head_lower_height" 127 "vanilla_head_lower_height" 127 }
            gene_bs_nose_flared_nostril={ "nose_flared_nostril" 0 "vanilla_nose_flared_nostril" 127 }
            gene_bs_mouth_upper_lip_forward={ "vanilla_upper_lip_forward" 127 "vanilla_upper_lip_forward" 127 }
            gene_bs_mouth_lower_lip_forward={ "mouth_lower_lip_forward" 37 "vanilla_lower_lip_forward" 127 }
            gene_bs_nose_swollen={ "nose_swollen" 255 "vanilla_nose_swollen" 127 }
            gene_bs_ears_fantasy={ "ears_fantasy" 16 "vanilla_ears_fantasy" 127 }
            gene_bs_mouth_glamour_lips={ "vanilla_mouth_glamour_lips" 81 "vanilla_mouth_glamour_lips" 127 }
            face_detail_eye_upper_lid_def={ "vanilla_upper_lid_def" 127 "vanilla_upper_lid_def" 127 }
            gene_eyebrow_inner_width={ "vanilla_eyebrow_inner_width" 0 "vanilla_eyebrow_inner_width" 127 }
            gene_bs_eye_lower_lid_size={ "eye_lower_lid_size" 147 "vanilla_eye_lower_lid_size" 127 }
            gene_bs_eye_shape={ "eye_shape_01" 184 "vanilla_eye_shape" 127 }
            hairstyles={ "no_hairstyles" 0 "all_hairstyles" 0 }
            beards={ "east_slav_beards_straight" 255 "no_beard" 0 }
            clothes={ "no_clothes" 208 "most_clothes" 0 }
        }
    }
    enabled = yes
}

sally={
    portrait_info = {
        genes={
            hair_color={ 4 5 151 101 }
            skin_color={ 64 6 69 98 }
            eye_color={ 173 214 248 151 }
            gene_chin_forward={ "chin_forward_pos" 129 "chin_forward_pos" 143 }
            gene_chin_height={ "chin_height_pos" 113 "chin_height_pos" 138 }
            gene_chin_width={ "chin_width_pos" 153 "chin_width_pos" 153 }
            gene_eye_angle={ "eye_angle_neg" 114 "eye_angle_neg" 114 }
            gene_eye_depth={ "eye_depth_pos" 129 "eye_depth_pos" 129 }
            gene_eye_height={ "eye_height_pos" 136 "eye_height_pos" 136 }
            gene_eye_distance={ "eye_distance_neg" 104 "eye_distance_neg" 104 }
            gene_eye_shut={ "eye_shut_pos" 153 "eye_shut_pos" 212 }
            gene_forehead_angle={ "forehead_angle_neg" 255 "forehead_angle_neg" 110 }
            gene_forehead_brow_height={ "forehead_brow_height_pos" 21 "forehead_brow_height_pos" 168 }
            gene_forehead_roundness={ "forehead_roundness_pos" 228 "forehead_roundness_pos" 170 }
            gene_forehead_width={ "forehead_width_neg" 105 "forehead_width_neg" 105 }
            gene_forehead_height={ "forehead_height_neg" 109 "forehead_height_neg" 109 }
            gene_head_height={ "head_height_neg" 155 "head_height_neg" 89 }
            gene_head_width={ "head_width_pos" 97 "head_width_pos" 151 }
            gene_head_profile={ "head_profile_neg" 114 "head_profile_neg" 79 }
            gene_head_top_height={ "head_top_height_neg" 127 "head_top_height_neg" 127 }
            gene_head_top_width={ "head_top_width_neg" 108 "head_top_width_neg" 108 }
            gene_jaw_angle={ "jaw_angle_neg" 53 "jaw_angle_neg" 53 }
            gene_jaw_forward={ "jaw_forward_pos" 134 "jaw_forward_pos" 134 }
            gene_jaw_height={ "jaw_height_pos" 140 "jaw_height_pos" 140 }
            gene_jaw_width={ "jaw_width_neg" 122 "jaw_width_neg" 122 }
            gene_mouth_corner_depth={ "mouth_corner_depth_pos" 128 "mouth_corner_depth_pos" 128 }
            gene_mouth_corner_height={ "mouth_corner_height_neg" 125 "mouth_corner_height_neg" 125 }
            gene_mouth_forward={ "mouth_forward_neg" 117 "mouth_forward_neg" 117 }
            gene_mouth_height={ "mouth_height_neg" 106 "mouth_height_neg" 121 }
            gene_mouth_width={ "mouth_width_pos" 86 "mouth_width_pos" 128 }
            gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 84 "mouth_upper_lip_size_neg" 84 }
            gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 160 "mouth_lower_lip_size_neg" 125 }
            gene_mouth_open={ "mouth_open_neg" 102 "mouth_open_neg" 102 }
